Actual,Predicted
291,12207
2099,6359
1849,6756
1101,1001
1831,1831
6691,6820
465,466
1055,1889
2533,2535
1900,871
1925,88
277,277
1219,1218
2107,1931
7029,10841
55,55
1154,297
1559,1097
6231,6231
147,1883
2856,2051
326,2921
12485,12485
12440,1126
361,2026
11114,2904
258,258
398,1883
11242,11164
6581,6582
86,2072
167,1679
6584,6584
494,395
11266,74
2919,505
528,1903
2060,2534
2132,148
44,131
1500,1523
6502,12437
525,11198
1876,12481
1588,1540
1987,1021
931,1746
9183,1676
1675,1676
2348,1031
309,309
1585,6855
1341,12417
70,24
11260,884
1955,1945
6231,558
6858,990
376,493
482,559
6352,1950
1526,900
11351,276
1599,1599
2071,2071
1625,2058
2201,1355
1642,1642
1196,1195
1596,1600
12423,6064
2387,2363
1089,1089
72,201
6814,6469
1166,6116
1103,74
7034,1107
11274,257
65,65
12462,2927
397,397
463,11132
1896,2350
1640,1640
6810,6971
6115,6115
1400,1400
86,2072
12350,12350
6883,6883
2917,2917
265,265
1581,508
12419,70
1484,1467
2172,561
6367,242
6445,6236
499,1379
88,94
1066,2664
6236,6305
1682,12397
12434,12434
6763,327
6971,6971
10811,2815
973,64
2061,32
1453,1453
1082,2172
1019,1019
401,1832
977,100
6548,6396
1102,878
6792,234
478,498
11137,11170
1866,12196
848,885
2781,1941
2142,2142
560,11140
2113,1566
1326,1903
22,1397
6103,6389
2168,1894
1220,1687
473,6632
2652,189
1540,1540
6343,6468
6470,6470
1034,6308
11195,11195
6861,6883
1186,6114
350,345
371,972
6668,1070
1059,2195
6282,6767
6236,105
1855,534
2336,6321
882,10
6623,6623
6065,6065
173,1386
6970,1089
374,534
1782,2216
2533,32
907,907
2141,2140
6074,6074
1612,11252
1935,2664
12109,1328
12202,2923
936,1629
308,313
2820,2820
12479,12481
1346,2026
1611,1349
1616,890
2195,6370
6305,2206
2811,12449
2839,2839
6758,6758
2182,11240
1657,972
1268,1279
2292,1039
1034,1079
6253,6253
1926,912
505,505
918,912
1462,1516
6287,6623
420,1824
351,12462
1266,1270
1883,36
168,158
12450,6655
919,1920
938,184
45,1801
1419,1586
6440,6684
12434,12434
1620,12216
1261,1287
1059,1935
976,12470
1441,1431
1494,1450
1896,6284
2054,53
7030,7030
1384,1369
6411,6690
1109,1886
1588,1600
12349,12349
6594,1157
11240,451
2062,2064
1368,2638
190,190
1621,1420
6729,1043
1683,6352
11204,398
1782,364
1985,1954
546,544
11142,11119
11140,11140
5,51
6285,6907
23,23
2212,2793
1830,399
449,11144
290,1894
1020,2911
1917,522
1965,6472
12112,532
6751,1085
6284,1806
6058,912
6899,6899
6353,1923
946,439
1006,1143
2057,954
1299,2911
6223,1259
204,1357
6723,176
6093,50
2885,1065
274,11226
2290,1039
2897,1600
1593,1598
2061,2061
11196,11196
1341,2114
11486,1097
9129,9129
1351,1396
1884,1884
6270,6219
6362,6451
2667,6231
1151,122
1250,908
2177,2179
407,184
6497,943
30,2224
1672,2071
1784,1667
6272,1259
6798,7059
2788,2788
1601,12434
14,780
6429,1964
2230,180
1566,1566
502,1682
1529,9127
6223,6223
900,904
1211,1647
12410,12410
1608,290
6622,6622
12490,1926
6863,6863
2160,6668
1924,6356
1676,1583
1537,1502
195,195
6231,6231
93,915
1585,1620
1800,1801
2398,1449
1137,977
498,135
142,6098
452,452
6856,512
2531,26
882,1108
1140,1222
494,395
2078,117
6854,6856
2315,1167
1623,2867
6567,881
2078,1151
1135,1893
947,947
217,308
11196,460
102,6589
329,194
500,1588
10785,1202
415,415
2115,1196
12239,1400
1833,6988
1606,1606
2062,840
1921,216
1867,1779
1550,1438
1860,1679
463,10
6534,1259
12466,915
6794,520
1425,912
1079,12151
12186,1208
2793,12357
2295,1948
2297,55
11204,11207
105,79
1066,2640
12461,12371
6450,90
551,2915
11315,1149
6232,6665
328,531
2929,1269
1352,6360
1561,1308
6115,6412
2149,1092
12493,6412
12165,12165
1857,1122
2381,1174
11220,437
155,6271
6272,6282
6852,6851
12245,1592
6716,6716
341,9121
1281,1293
2404,70
6096,1932
6504,1344
1552,1350
1444,1494
6589,6424
215,1007
1352,871
6720,6720
134,182
130,6659
1310,1286
2793,2793
1085,12470
149,137
1026,1065
6232,2385
1105,6871
6789,32
825,871
888,1784
6591,349
1117,2814
957,996
2833,1622
1620,892
2900,6412
1440,6435
275,253
6234,6389
1567,1803
377,380
12245,12245
11171,415
12197,2644
2349,1198
1910,1881
11205,11208
110,6890
894,515
431,398
1926,912
346,11368
34,2531
999,1945
11297,12445
2856,1167
6221,1558
1283,1270
1356,913
2377,1499
1226,1160
1556,1138
1611,985
1369,914
2290,1039
12192,12193
1031,6069
6283,6272
2146,6623
11355,974
500,500
6671,260
6093,6093
1764,1355
1506,1442
1891,55
2225,329
511,201
6095,3
11243,412
189,189
2003,952
1890,1063
1096,12397
1602,549
2072,1946
1159,1153
303,11240
1496,1480
1049,1046
1509,1505
272,272
911,912
7059,170
2855,1675
6231,6657
237,2001
6837,1677
2793,1089
1166,290
6888,913
6095,3
6058,912
2180,2184
1005,2791
23,2371
6075,2917
12228,2142
1862,1058
1079,12151
1073,6551
6505,2885
6932,11259
6498,6531
1874,12478
233,222
61,62
155,2085
203,141
1860,380
1097,1097
6976,6292
1697,1697
1289,12485
2370,2371
875,1812
1953,1953
211,308
2042,1620
887,1108
6356,6509
10847,6086
1136,6704
1268,1266
11488,968
871,871
2169,1211
1366,159
1371,1371
2390,12192
946,1933
2008,11368
11220,2820
420,381
924,248
17,24
1230,1218
424,471
6445,534
158,2363
924,233
402,6989
2216,1494
12202,1884
2837,497
463,6931
12476,6581
2177,6772
354,6586
6803,131
1122,6350
271,308
11266,1257
213,908
535,425
1065,1946
206,915
380,31
1754,1754
1418,1418
24,24
2011,324
228,228
6373,6373
1025,6069
1577,1393
2906,2173
975,975
2390,12192
6273,6272
1292,1350
2348,1314
38,7069
1120,6871
926,308
1861,432
6387,6451
2295,12225
1272,1262
1366,1366
1917,10
6057,12439
7038,331
12139,12140
1401,12237
862,849
1936,1936
769,914
11151,2190
233,233
1207,1210
1795,1623
499,1824
517,9326
376,376
2906,7022
538,473
2117,12246
1014,6665
1213,1212
1650,1871
2010,324
6990,11262
1267,1267
1840,556
11199,11123
1909,1026
2899,956
924,2292
6109,1622
371,455
1380,455
1261,2070
1670,6055
780,780
53,3
11,253
394,471
6593,1275
1429,1536
236,218
10801,6259
1082,1977
12456,918
873,1902
473,541
381,381
1485,1447
6798,6798
1673,1293
1063,1884
1371,6426
1996,264
462,11175
1421,2216
462,440
6,1250
6061,1044
12483,12483
2537,900
12458,1100
2085,6894
115,10806
6958,320
12108,2844
1112,1113
6393,2791
1935,1935
924,1045
1006,1006
6114,1645
189,189
1076,12437
1077,6059
12472,1276
2140,6676
6579,6579
1326,1104
1275,6595
12165,12456
11137,11137
1200,1592
403,31
523,6704
11223,1849
1924,9329
1003,6380
474,474
1570,2383
1622,1803
357,170
213,211
6432,1857
1634,6431
6497,6506
6408,1589
1677,2102
6284,6288
12441,11368
12191,549
350,1270
6636,6243
906,6252
1146,2791
183,183
6820,6820
258,2643
1195,1592
1955,2394
297,1293
2057,6819
1901,992
1594,1587
47,6632
1194,1193
1258,968
2395,2038
1142,1140
1314,1314
6837,460
2038,2103
889,1871
6765,1195
2919,11199
1074,12465
2057,522
6224,6224
6093,6093
1014,6665
6099,404
2931,1600
1645,1645
6396,432
418,381
1412,1367
1792,1792
11837,9188
6246,6452
359,12439
925,201
437,437
6394,6394
68,6553
2340,10
6286,6286
1962,1962
542,6353
221,221
2914,6647
830,830
1412,1412
11124,469
6597,345
1935,1064
827,2368
1639,7020
947,9121
2388,2388
867,1698
1565,141
1442,1462
2367,24
1757,1803
2054,2404
6224,1315
6237,265
1135,2791
888,190
1424,1318
2402,2402
12408,970
6655,2392
6660,6659
6958,6696
6468,6468
2336,1560
557,448
2918,1192
864,1001
201,92
11131,12370
314,315
6688,6231
433,1828
1618,1595
1641,1642
2169,1210
6443,340
1509,1534
1561,1561
6504,9205
6271,6271
12176,12176
1257,1889
9183,1289
2116,2116
102,105
6853,137
2279,97
12490,6758
12225,1957
6308,355
222,221
2922,147
12462,12462
1391,6730
1813,1513
2403,985
6081,1932
1223,12217
913,914
1387,890
6219,6298
1259,1259
6287,920
2638,114
123,2818
11275,1153
888,137
352,352
857,1900
893,1806
10785,1201
1564,1063
2214,2793
6551,6313
6594,2122
1109,780
11358,60
913,913
827,827
102,2926
11175,3
173,1386
1352,1293
1983,1983
6814,11164
1800,516
1538,1540
1199,1196
1959,1893
12474,343
232,219
1262,1290
1277,1275
2313,1042
1528,1532
11259,981
152,1881
11217,11119
6370,6668
1326,1319
1617,2337
6312,255
1555,1553
6317,6313
1045,6623
2349,1100
1671,1673
475,2142
979,158
132,326
2003,79
1149,1866
11486,11486
1028,1326
1168,852
1129,836
1122,1122
6582,1091
127,6256
2062,1021
12171,12180
2789,991
6594,12394
6865,1181
1150,1963
12237,12237
1027,103
1605,1021
9182,9182
6874,1110
1040,1473
1336,1943
2926,6427
1148,320
91,100
1622,1622
493,11145
425,412
1612,1584
1491,1523
1972,6659
6370,6477
2196,1088
1317,1318
1020,977
1762,1762
2203,481
852,6396
11205,11241
937,9121
1619,1122
940,2643
259,11226
6844,854
930,930
1552,1552
1763,23
1291,604
912,912
2202,977
332,1319
88,12382
2042,488
11207,11207
536,11166
6649,159
2142,2142
6290,6290
836,6454
1012,1787
604,1861
1783,105
308,308
12215,12215
2640,2641
6234,6389
1852,142
994,974
1035,1034
2404,2404
1640,226
1534,265
159,11199
2819,2821
1613,1613
1057,216
2113,1803
1069,1909
1098,1038
979,1021
2184,2184
6835,6350
1399,1364
245,242
2087,2186
433,435
2211,1212
10809,10809
6853,6852
1554,1180
2644,12195
2917,2917
217,235
6321,364
1600,1600
1935,148
1092,1092
490,397
837,1668
12166,1186
12442,1884
335,351
2782,1932
6716,1962
1661,1884
493,411
377,1836
1973,1973
784,194
297,297
2839,2316
2169,13
881,10811
1855,11170
2081,505
1787,1143
11263,1450
1774,1774
129,1026
2203,12216
931,11259
2652,189
7067,7067
164,881
1525,1529
165,164
6245,1668
1634,1666
206,10847
6473,6473
1043,321
2920,2920
6280,2147
6067,184
11348,11348
273,253
2175,1567
1007,1007
6765,1681
2906,12181
1220,1225
6494,1942
1956,66
6087,81
900,457
1271,6236
457,2171
1251,944
1988,1986
376,376
2643,2641
2116,1931
2101,2101
1060,2070
1491,1461
1894,6618
6619,6871
1596,1600
11556,11556
1158,1592
6079,38
1802,1803
1099,6454
6758,6758
979,780
346,345
11486,1097
6377,6276
1139,6359
6225,845
6359,141
544,6632
2904,1371
1418,912
107,114
431,398
6687,6920
529,1647
6915,55
12422,2116
6259,55
1193,1893
1114,978
2355,2354
6060,1124
43,126
1561,1308
432,2915
6883,6883
440,440
6622,250
426,412
1311,327
2786,1788
6085,6647
1145,1116
94,94
2021,1572
6915,2064
1144,1972
961,1073
418,381
6836,12483
183,183
2357,2357
1518,1518
239,12417
11240,11240
503,6917
2910,913
2397,1584
168,11274
314,310
6081,1121
6232,6348
2395,2401
180,180
1292,1673
7047,1343
2365,6053
1905,1319
1150,2393
1545,1545
6894,6317
1005,1005
2072,2072
952,2340
373,60
338,11368
849,849
11254,164
12230,1439
1167,359
1816,1816
12245,1196
12428,1097
308,308
1681,1196
1259,6917
901,94
6285,9323
11266,6649
11252,126
1591,1593
134,11327
1964,6493
6411,297
1879,913
1462,1516
16,16
1890,1890
221,228
6397,1960
203,908
1326,1279
1158,65
12481,12481
39,2854
1494,1547
413,1846
94,929
843,1697
6477,2917
6500,1033
1351,1396
116,1987
6074,6074
11144,553
1467,830
6650,6861
1115,1115
6396,1176
1,1110
1265,1270
12173,1902
6438,12463
1293,1293
998,64
825,871
6345,337
325,1299
12191,6219
12369,11150
830,830
911,913
2643,245
12492,6874
2885,104
450,2280
2168,12449
2071,2071
2642,1942
6372,2366
6430,6286
1090,10799
2154,329
1669,351
2931,2097
2201,482
6241,854
374,498
885,885
6397,6920
350,352
1447,1447
1924,1924
1262,1929
1925,847
1561,6894
1026,1950
1846,1846
6306,6306
1921,241
6270,6923
11146,2915
1520,398
2286,2286
6645,6645
1262,1270
405,200
1492,1492
833,1529
1670,6055
1676,908
1556,1343
6590,1296
1765,1361
6428,337
871,871
1079,1077
2130,148
2405,6688
1687,1227
1833,2080
135,137
2539,780
1852,458
1532,1534
1373,1378
1240,6470
12465,12465
271,271
296,215
1010,2791
1492,1055
2915,459
2366,1561
2149,12243
1618,1561
6235,6235
1455,1107
1418,12242
1785,6116
11132,11200
1285,1275
6343,6343
1448,1534
236,81
12182,36
1902,1902
185,1461
1946,2292
12493,1945
1938,2393
2854,2854
12396,204
1851,2187
2206,1827
130,6655
6435,7030
1449,1438
1793,1034
1427,1366
6087,6687
357,1167
2363,6673
6786,24
12469,1163
1046,1046
235,12439
6281,6282
6611,6611
1125,1806
11263,1439
6392,1552
1582,6276
2868,112
1376,1376
1668,1140
1642,1642
1418,1628
430,11170
4,3
2009,855
7059,7059
2225,2225
6617,6605
190,190
279,1816
52,6649
2097,1584
992,2018
186,174
6389,6389
1618,2350
1130,6871
11147,11244
2641,2641
6288,6288
6602,180
1156,1225
2316,2316
1977,11114
357,873
6674,12465
1797,556
6315,6315
134,141
6907,6920
6498,6055
104,1058
1374,6096
339,339
2298,6069
6654,6654
26,2533
11276,6356
214,1584
6454,6454
2185,1308
2080,412
2786,1661
1458,1458
1506,1516
9,7069
1103,2811
1769,1668
1666,2377
1849,496
1619,1614
1141,189
2310,2310
136,1858
408,2080
1645,1645
1570,6411
1926,1926
508,544
2051,2051
1764,24
2538,2321
178,138
1629,1621
12417,12417
2180,2180
6690,839
6404,70
12486,12481
2056,497
6918,1192
6597,1296
1052,1797
1554,2352
485,11170
2844,331
1108,1007
1904,1898
383,11244
1291,1311
1503,1447
2372,3
12478,1304
1265,1280
1376,1374
1548,1496
1119,1124
897,897
154,6540
6235,6350
476,2171
12397,12397
1592,6649
184,137
1987,12380
864,847
2306,6434
105,105
2243,2243
897,12446
11143,379
781,1026
11178,11244
513,513
2913,114
11261,1650
12397,12397
9119,2397
83,12491
1304,12483
12406,48
11272,6889
1079,11837
396,451
90,1605
237,226
511,1755
1978,1866
1064,1959
1575,1900
947,317
11136,399
2373,1319
1681,1592
492,398
171,174
2889,1011
1803,546
452,1465
6088,6350
6084,259
313,308
12108,6647
12458,1671
2858,2927
845,1630
61,62
6076,6716
11255,1363
1966,1226
12448,6116
11327,2321
6467,6252
12423,6064
6758,6758
467,1825
1109,12151
1587,1590
9127,9127
6800,6804
52,2643
1,6064
1336,1347
217,1942
6287,6623
951,1942
6431,6431
1967,300
1212,1203
6274,6274
1600,376
54,2216
12458,956
10811,12352
1021,1021
12227,12227
6086,2182
1809,1809
1583,11262
1062,2007
1139,12439
1185,50
47,1008
1852,448
1101,2644
11218,11218
786,12237
237,148
1260,6586
2360,2370
377,11204
190,6852
12420,12420
1017,912
1124,1124
121,124
12171,534
1943,1881
2339,137
2326,6321
6799,6974
1389,1371
11315,6617
999,1001
6799,6264
10784,10784
6591,12449
6365,1107
1651,196
1431,1542
6240,1893
6654,6654
2808,339
12370,1945
1174,6453
1003,1044
63,2372
2913,112
117,1775
522,6381
12206,9188
1537,1536
7041,6819
2103,1130
2080,2080
256,14
6356,1049
1699,1699
1291,6408
1809,6053
6677,483
12456,779
1129,6871
2052,1355
6368,127
1382,6470
355,6084
511,215
6611,6611
12437,262
12434,12434
9190,9190
6476,6476
1040,400
1803,1803
6057,1659
6319,6665
11173,498
6273,6273
6667,6264
1942,1943
6918,6903
2666,609
538,538
6607,181
128,1158
6357,6242
866,1697
1552,1552
404,412
480,1500
377,379
6868,418
12227,12227
1354,1355
1638,197
12316,12316
299,532
1166,11353
2099,6454
885,11164
6987,6987
6288,920
1018,831
12468,6
2372,3
1943,1881
840,2064
1911,2089
6084,1089
2171,2171
1071,210
6797,1584
1970,2351
36,11144
11358,2644
6109,1016
378,378
216,215
6767,6444
300,258
143,7043
1756,913
6592,2078
6782,64
1813,1813
12166,340
6426,6426
2351,1963
365,365
6217,12394
6876,1130
159,320
909,909
998,1141
6267,6819
2808,1284
2532,12215
239,239
1337,1345
2043,361
1590,1590
6769,397
1754,381
866,866
1402,1387
6296,9190
6065,373
1420,258
1388,12243
1875,1290
2653,189
907,907
2298,1035
376,11164
71,12446
122,122
506,1355
65,1567
6380,6380
899,214
10842,1092
527,415
11205,397
7067,7067
1061,6752
1428,233
85,88
1665,7045
6422,6422
6766,1192
12487,12487
1121,1121
86,2072
2190,1837
6591,349
1670,6055
12427,12445
6859,1953
2856,1107
12466,6061
2067,1682
9203,6548
1451,2146
1834,12140
1377,552
1354,1354
11147,466
1160,1500
433,356
6595,1314
1007,1007
1283,1283
2364,1181
12230,12230
1218,6358
12464,1081
6393,1148
12246,12246
11650,81
6958,6110
781,7034
1,1269
6595,6595
353,546
6396,1192
1104,2182
2008,345
6057,603
11115,399
12182,36
59,62
1970,830
324,345
98,1328
179,192
1902,1902
2137,5
6064,2321
12481,12481
2292,1946
525,97
910,88
1536,1529
929,1141
6671,6434
6899,6668
1636,2905
993,243
1796,2397
497,498
64,1935
1155,1227
2913,829
1857,2811
917,917
78,2808
6920,6272
6712,1972
2091,258
1391,1044
1273,1287
1988,6358
1992,264
6477,2917
191,191
6861,2350
2010,2070
102,6464
11274,891
120,124
12228,6509
6660,10
9183,2102
115,1630
265,265
2782,547
1662,1801
826,873
6357,6357
1214,1208
2169,2169
983,863
66,6081
1319,1622
6751,1258
1639,1642
1496,1429
6536,1259
1296,1679
129,985
6095,3
2350,780
1984,912
12387,1141
2017,1894
1768,933
11132,6917
6317,6313
10801,358
1962,11184
6427,6426
10802,12237
1057,6899
851,872
7024,7024
414,397
394,1977
162,6469
67,1140
88,1827
11123,2357
6217,2078
780,780
383,411
12484,12481
6607,6853
1160,1687
12237,12237
1513,1513
2168,2062
1282,946
482,553
1026,1950
12492,2290
545,1468
316,316
12471,12471
1204,1208
2289,2313
6673,1172
36,36
2099,106
514,503
1999,1999
1535,1534
12352,12357
53,5
1516,1516
1426,1426
1062,1933
6498,6509
11255,137
6673,6548
226,7024
1672,12481
9127,6350
12185,1208
1444,1441
1030,12237
6307,353
6067,2169
1649,51
12140,12140
12490,2644
96,166
428,11241
426,426
1386,1386
1219,1221
2373,2280
871,871
1796,838
991,780
558,2835
922,12423
6355,2338
1077,2927
327,326
56,11140
6362,6451
392,6632
853,853
1126,43
6242,6809
12171,12171
504,2080
345,335
2531,2531
11132,999
1150,2926
1152,1152
6115,1641
1240,1192
6810,1834
1653,1653
1296,1806
9132,9132
7047,11368
6990,6990
521,2854
6315,6989
1265,1284
1123,1132
2306,609
2910,914
2905,6605
2051,2051
1100,11348
1303,337
1349,1675
1176,1468
56,44
1341,26
12197,12192
6435,6435
432,1649
1967,1780
2905,2905
6763,6763
94,94
1903,11164
171,174
93,103
2906,12181
1978,1038
6660,1148
6236,6650
1193,1592
12227,12227
1837,523
2839,520
450,450
12423,6064
1952,878
1201,1112
12427,1181
1326,1319
6100,6100
836,497
1438,1449
1786,2108
6279,7067
1656,1181
147,147
2287,1039
6988,12382
1086,2815
829,2903
129,12397
925,1045
6504,951
1421,6359
1640,233
12239,12225
479,445
1064,1949
1812,1812
1045,1034
1418,2399
100,98
6357,6224
2334,6470
6655,12237
1659,320
9185,7037
12069,532
1545,1524
1,981
6365,99
6772,6772
2334,1400
7066,7066
12182,226
2137,11140
1779,2856
12173,500
425,395
1790,1444
1212,1206
2103,2103
2122,1584
1444,1444
2140,2534
7033,9203
11358,1387
1520,1516
971,556
6430,782
2784,2845
178,134
1533,1529
1830,12449
12448,1003
6989,6548
6499,6500
11255,137
452,452
11358,1697
6690,873
6664,6664
1176,1176
9204,9204
12171,12171
6650,1224
11170,553
1469,1605
1151,850
1116,1873
2810,7020
891,891
6712,6350
1184,1159
2786,1011
2644,1884
12245,468
9205,6288
316,26
283,320
501,2140
6920,11196
6907,6907
1159,2929
2347,1834
6659,1122
838,291
1213,1208
1081,55
6088,1561
2170,11140
11334,1827
1184,1159
199,308
1553,1554
443,11181
7045,489
1765,22
6865,6623
12149,1889
1460,1460
2091,1936
1251,64
6411,6627
2399,2056
887,2396
6437,6437
1218,1227
959,318
1821,381
6055,6055
1959,6380
1865,2808
6246,6654
6876,6627
2903,397
45,6675
1560,1560
1122,1630
1952,1661
976,993
6658,1923
905,902
182,1648
980,1613
1761,1210
196,7020
10811,1089
6720,6720
1978,206
168,176
9123,12438
123,119
909,1034
6229,6797
6940,6940
6889,7051
955,1881
6540,893
2917,2830
6548,6548
1426,2638
308,308
6497,6659
782,779
6876,1124
12226,11203
1178,1178
6453,6453
395,12424
1827,2086
542,3
6352,2201
1552,956
12492,6589
6582,6586
86,412
1964,6359
1171,1668
954,1866
12387,1141
906,1884
1200,913
11228,317
489,1046
1844,1844
1077,1933
336,324
221,7024
2103,1656
1455,6265
10842,1227
1172,153
6399,6088
140,140
178,873
998,12165
11181,11181
1227,1227
6218,12382
12110,1328
2898,6595
909,9127
1188,1092
2091,1877
1522,1467
18,1763
2149,368
10841,233
885,67
936,946
2813,12352
961,956
1284,1285
6605,843
2532,2531
1845,1845
2826,6271
2389,11348
11179,11179
1211,1211
1803,1647
1782,196
1265,6595
11115,11171
2903,455
1378,1385
12227,12227
1286,1679
840,1697
1965,2394
1147,6093
2923,2923
1266,1269
1801,1801
9202,7032
2393,6232
53,460
184,11242
890,122
6353,68
2201,11110
980,780
1879,11226
1439,1439
1945,1033
1780,9127
419,505
2906,6115
6445,6659
920,1121
1284,12483
6,2172
6054,9338
6445,6392
2059,137
1631,1630
1504,427
12428,1331
934,947
6312,1886
373,1957
6506,519
1848,1844
958,1893
2015,1900
1988,11164
279,279
504,381
332,2923
11144,11137
117,119
225,12181
11265,1699
2001,2001
356,305
1571,1188
1628,871
6357,418
1230,1228
2174,6452
407,6623
1568,12485
2339,378
1184,406
11352,460
1944,11164
6602,6602
1240,1194
1072,1889
11257,1667
449,11243
2854,956
12357,12357
1176,6265
2665,2287
1534,6271
313,313
1550,1536
6109,6350
1368,549
6268,1104
831,1804
412,12172
893,303
1322,1294
1315,1319
1152,6468
11161,1279
268,9132
1012,1005
144,1957
406,406
1196,1592
2819,2819
1531,1440
6847,135
6842,1877
2920,1630
250,6653
180,981
1774,1883
9338,6426
1113,285
368,2388
6084,2321
467,467
1684,1206
2017,12245
1017,12424
1900,871
16,20
6512,1333
2,174
2665,1936
1639,2001
179,179
9124,256
462,509
2828,147
110,12428
11245,1296
6220,1566
1123,1132
2315,17
6290,920
203,141
1881,1063
9338,1021
6333,74
1175,1988
6056,2103
2811,12239
165,1682
6691,6903
11207,397
837,6387
965,893
11203,11203
6223,1319
6090,11211
1537,1540
492,11175
9132,9132
885,885
455,6089
450,523
2010,337
12178,12178
11266,1884
9202,1931
988,988
6223,1319
9187,9187
6888,2867
6358,6358
11223,164
1912,11348
11218,11218
6797,6797
1190,290
11265,11119
